

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun  5 22:04:12 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,space=0,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 26/03/2025 GMT
    28                           ; 
    29                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F873A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   645     006C  1383               	bcf	3,7	;select IRP bank0
   646     006D  0200               	subwf	0,w
   647     006E  1803               	skipnc
   648     006F  2871               	goto	u981
   649     0070  2872               	goto	u980
   650     0071                     u981:
   651     0071  2882               	goto	l128
   652     0072                     u980:
   653     0072                     l1221:
   654                           
   655                           ;main.c: 248:                     btn_cnt[i]++;
   656     0072  086A               	movf	main@i,w
   657     0073  3E6B               	addlw	(low (_btn_cnt| 0))& (0+255)
   658     0074  0084               	movwf	4
   659     0075  3001               	movlw	1
   660     0076  0780               	addwf	0,f
   661     0077  2882               	goto	l128
   662     0078                     l1223:
   663                           
   664                           ;main.c: 251:             {;main.c: 252:                 btn_cnt[i] = 0u;
   665     0078  086A               	movf	main@i,w
   666     0079  3E6B               	addlw	(low (_btn_cnt| 0))& (0+255)
   667     007A  0084               	movwf	4
   668     007B  1383               	bcf	3,7	;select IRP bank0
   669     007C  0180               	clrf	0
   670                           
   671                           ;main.c: 253:                 btn_armed[i] = 1u;
   672     007D  086A               	movf	main@i,w
   673     007E  3E75               	addlw	(low (_btn_armed| 0))& (0+255)
   674     007F  0084               	movwf	4
   675     0080  3001               	movlw	1
   676     0081  0080               	movwf	0
   677     0082                     l128:	
   678                           ;main.c: 254:             }
   679                           
   680                           
   681                           ;main.c: 256:             if (btn_cnt[i] == 3u && btn_armed[i])
   682     0082  086A               	movf	main@i,w
   683     0083  3E6B               	addlw	(low (_btn_cnt| 0))& (0+255)
   684     0084  0084               	movwf	4
   685     0085  3003               	movlw	3
   686     0086  0600               	xorwf	0,w
   687     0087  1D03               	btfss	3,2
   688     0088  288A               	goto	u991
   689     0089  288B               	goto	u990
   690     008A                     u991:
   691     008A  28D3               	goto	l1249
   692     008B                     u990:
   693     008B                     l1225:
   694     008B  086A               	movf	main@i,w
   695     008C  3E75               	addlw	(low (_btn_armed| 0))& (0+255)
   696     008D  0084               	movwf	4
   697     008E  0800               	movf	0,w
   698     008F  1903               	btfsc	3,2
   699     0090  2892               	goto	u1001
   700     0091  2893               	goto	u1000
   701     0092                     u1001:
   702     0092  28D3               	goto	l1249
   703     0093                     u1000:
   704     0093                     l1227:
   705                           
   706                           ;main.c: 257:             {;main.c: 258:                 btn_armed[i] = 0u;
   707     0093  086A               	movf	main@i,w
   708     0094  3E75               	addlw	(low (_btn_armed| 0))& (0+255)
   709     0095  0084               	movwf	4
   710     0096  0180               	clrf	0
   711                           
   712                           ;main.c: 260:                 switch (i)
   713     0097  28C5               	goto	l1247
   714     0098                     l1229:
   715                           
   716                           ;main.c: 263:                         uart_puts("M+1\n");
   717     0098  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   718     0099  00A5               	movwf	uart_puts@s
   719     009A  118A  231D  118A   	fcall	_uart_puts
   720                           
   721                           ;main.c: 264:                         break;
   722     009D  28D3               	goto	l1249
   723     009E                     l1231:
   724                           
   725                           ;main.c: 267:                         uart_puts("M-1\n");
   726     009E  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   727     009F  00A5               	movwf	uart_puts@s
   728     00A0  118A  231D  118A   	fcall	_uart_puts
   729                           
   730                           ;main.c: 268:                         break;
   731     00A3  28D3               	goto	l1249
   732     00A4                     l1233:
   733                           
   734                           ;main.c: 271:                         fan_on = !fan_on;
   735     00A4  0873               	movf	_fan_on,w
   736     00A5  1903               	btfsc	3,2
   737     00A6  28A8               	goto	u1011
   738     00A7  28AA               	goto	u1010
   739     00A8                     u1011:
   740     00A8  3001               	movlw	1
   741     00A9  28AB               	goto	u1020
   742     00AA                     u1010:
   743     00AA  3000               	movlw	0
   744     00AB                     u1020:
   745     00AB  00F3               	movwf	_fan_on
   746                           
   747                           ;main.c: 272:                         uart_puts(fan_on ? "F100\n" : "F0\n");
   748     00AC  0873               	movf	_fan_on,w
   749     00AD  1D03               	btfss	3,2
   750     00AE  28B0               	goto	u1031
   751     00AF  28B1               	goto	u1030
   752     00B0                     u1031:
   753     00B0  28B4               	goto	l1237
   754     00B1                     u1030:
   755     00B1                     l1235:
   756     00B1  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   757     00B2  00E9               	movwf	_main$239
   758     00B3  28B6               	goto	l1239
   759     00B4                     l1237:
   760     00B4  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   761     00B5  00E9               	movwf	_main$239
   762     00B6                     l1239:
   763     00B6  0869               	movf	_main$239,w
   764     00B7  00A5               	movwf	uart_puts@s
   765     00B8  118A  231D  118A   	fcall	_uart_puts
   766                           
   767                           ;main.c: 273:                         break;
   768     00BB  28D3               	goto	l1249
   769     00BC                     l1241:
   770                           
   771                           ;main.c: 276:                         adc_ch = (adc_ch + 1u) & 0x03u;
   772     00BC  0872               	movf	_adc_ch,w
   773     00BD  3E01               	addlw	1
   774     00BE  00F2               	movwf	_adc_ch
   775     00BF  3003               	movlw	3
   776     00C0  05F2               	andwf	_adc_ch,f
   777     00C1                     l1243:
   778                           
   779                           ;main.c: 277:                         update_leds();
   780     00C1  118A  2267  118A   	fcall	_update_leds
   781                           
   782                           ;main.c: 278:                         break;
   783     00C4  28D3               	goto	l1249
   784     00C5                     l1247:
   785     00C5  086A               	movf	main@i,w
   786                           
   787                           ; Switch size 1, requested type "simple"
   788                           ; Number of cases is 4, Range of values is 0 to 3
   789                           ; switch strategies available:
   790                           ; Name         Instructions Cycles
   791                           ; simple_byte           13     7 (average)
   792                           ; direct_byte           15     7 (fixed)
   793                           ; jumptable            260     6 (fixed)
   794                           ;	Chosen strategy is simple_byte
   795     00C6  3A00               	xorlw	0	; case 0
   796     00C7  1903               	skipnz
   797     00C8  2898               	goto	l1229
   798     00C9  3A01               	xorlw	1	; case 1
   799     00CA  1903               	skipnz
   800     00CB  289E               	goto	l1231
   801     00CC  3A03               	xorlw	3	; case 2
   802     00CD  1903               	skipnz
   803     00CE  28A4               	goto	l1233
   804     00CF  3A01               	xorlw	1	; case 3
   805     00D0  1903               	skipnz
   806     00D1  28BC               	goto	l1241
   807     00D2  28D3               	goto	l1249
   808     00D3                     l1249:
   809                           
   810                           ;main.c: 283:         }
   811     00D3  3001               	movlw	1
   812     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   813     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   814     00D6  07EA               	addwf	main@i,f
   815     00D7  2850               	goto	l1213
   816     00D8                     l1253:
   817                           
   818                           ;main.c: 286:         if (++adc_timer >= 100u)
   819     00D8  3001               	movlw	1
   820     00D9  07F1               	addwf	_adc_timer,f
   821     00DA  3064               	movlw	100
   822     00DB  0271               	subwf	_adc_timer,w
   823     00DC  1C03               	skipc
   824     00DD  28DF               	goto	u1041
   825     00DE  28E0               	goto	u1040
   826     00DF                     u1041:
   827     00DF  2834               	goto	l1193
   828     00E0                     u1040:
   829     00E0                     l1255:
   830                           
   831                           ;main.c: 287:         {;main.c: 288:             adc_timer = 0u;
   832     00E0  01F1               	clrf	_adc_timer
   833     00E1                     l1257:
   834                           
   835                           ;main.c: 289:             uart_puts("R\n");
   836     00E1  3015               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   837     00E2  00A5               	movwf	uart_puts@s
   838     00E3  118A  231D  118A   	fcall	_uart_puts
   839     00E6  2834               	goto	l1193
   840     00E7  118A  280F         	ljmp	start
   841     00E9                     __end_of_main:
   842                           
   843                           	psect	text1
   844     0267                     __ptext1:	
   845 ;; *************** function _update_leds *****************
   846 ;; Defined at:
   847 ;;		line 174 in file "main.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  i               1   16[BANK0 ] unsigned char 
   852 ;;  mv              2   12[BANK0 ] unsigned short 
   853 ;;  bars            1   15[BANK0 ] unsigned char 
   854 ;;  pattern         1   14[BANK0 ] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1
   864 ;;      Params:         0       0       0
   865 ;;      Locals:         0       5       0
   866 ;;      Temps:          0       1       0
   867 ;;      Totals:         0       6       0
   868 ;;Total ram usage:        6 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 2
   871 ;; This function calls:
   872 ;;		___lwdiv
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     0267                     _update_leds:	
   879                           ;psect for function _update_leds
   880                           
   881     0267                     l1121:	
   882                           ;incstack = 0
   883                           ; Regs used in _update_leds: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   884                           
   885                           
   886                           ;main.c: 176:     uint16_t mv = adc_mv[adc_ch];
   887     0267  1283               	bcf	3,5	;RP0=0, select bank0
   888     0268  1303               	bcf	3,6	;RP1=0, select bank0
   889     0269  0872               	movf	_adc_ch,w
   890     026A  00AB               	movwf	??_update_leds
   891     026B  072B               	addwf	??_update_leds,w
   892     026C  3ED0               	addlw	(low (_adc_mv| 0))& (0+255)
   893     026D  0084               	movwf	4
   894     026E  1383               	bcf	3,7	;select IRP bank1
   895     026F  0800               	movf	0,w
   896     0270  00AC               	movwf	update_leds@mv
   897     0271  0A84               	incf	4,f
   898     0272  0800               	movf	0,w
   899     0273  00AD               	movwf	update_leds@mv+1
   900     0274                     l1123:
   901                           
   902                           ;main.c: 178:     uint8_t bars = (uint8_t)(mv / 625u);
   903     0274  3071               	movlw	113
   904     0275  00A4               	movwf	___lwdiv@divisor
   905     0276  3002               	movlw	2
   906     0277  00A5               	movwf	___lwdiv@divisor+1
   907     0278  082D               	movf	update_leds@mv+1,w
   908     0279  00A7               	movwf	___lwdiv@dividend+1
   909     027A  082C               	movf	update_leds@mv,w
   910     027B  00A6               	movwf	___lwdiv@dividend
   911     027C  118A  2223  118A   	fcall	___lwdiv
   912     027F  1283               	bcf	3,5	;RP0=0, select bank0
   913     0280  1303               	bcf	3,6	;RP1=0, select bank0
   914     0281  0824               	movf	?___lwdiv,w
   915     0282  00AF               	movwf	update_leds@bars
   916     0283                     l1125:
   917                           
   918                           ;main.c: 179:     if (bars > 8u) bars = 8u;
   919     0283  3009               	movlw	9
   920     0284  022F               	subwf	update_leds@bars,w
   921     0285  1C03               	skipc
   922     0286  2A88               	goto	u811
   923     0287  2A89               	goto	u810
   924     0288                     u811:
   925     0288  2A8B               	goto	l1129
   926     0289                     u810:
   927     0289                     l1127:
   928     0289  3008               	movlw	8
   929     028A  00AF               	movwf	update_leds@bars
   930     028B                     l1129:
   931                           
   932                           ;main.c: 181:     uint8_t pattern = 0u;
   933     028B  01AE               	clrf	update_leds@pattern
   934                           
   935                           ;main.c: 182:     for (uint8_t i = 0u; i < bars; i++)
   936     028C  01B0               	clrf	update_leds@i
   937     028D  2A9B               	goto	l1133
   938     028E                     l1131:
   939                           
   940                           ;main.c: 183:         pattern |= (uint8_t)(1u << i);
   941     028E  3001               	movlw	1
   942     028F  00AB               	movwf	??_update_leds
   943     0290  0A30               	incf	update_leds@i,w
   944     0291  2A94               	goto	u824
   945     0292                     u825:
   946     0292  1003               	clrc
   947     0293  0DAB               	rlf	??_update_leds,f
   948     0294                     u824:
   949     0294  3EFF               	addlw	-1
   950     0295  1D03               	skipz
   951     0296  2A92               	goto	u825
   952     0297  082B               	movf	??_update_leds,w
   953     0298  04AE               	iorwf	update_leds@pattern,f
   954     0299  3001               	movlw	1
   955     029A  07B0               	addwf	update_leds@i,f
   956     029B                     l1133:
   957     029B  082F               	movf	update_leds@bars,w
   958     029C  0230               	subwf	update_leds@i,w
   959     029D  1C03               	skipc
   960     029E  2AA0               	goto	u831
   961     029F  2AA1               	goto	u830
   962     02A0                     u831:
   963     02A0  2A8E               	goto	l1131
   964     02A1                     u830:
   965     02A1                     l1135:
   966                           
   967                           ;main.c: 184:     PORTB = pattern;
   968     02A1  082E               	movf	update_leds@pattern,w
   969     02A2  0086               	movwf	6	;volatile
   970     02A3                     l112:
   971     02A3  0008               	return
   972     02A4                     __end_of_update_leds:
   973                           
   974                           	psect	text2
   975     0223                     __ptext2:	
   976 ;; *************** function ___lwdiv *****************
   977 ;; Defined at:
   978 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\lwdiv.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  divisor         2    4[BANK0 ] unsigned int 
   981 ;;  dividend        2    6[BANK0 ] unsigned int 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  quotient        2    8[BANK0 ] unsigned int 
   984 ;;  counter         1   10[BANK0 ] unsigned char 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  2    4[BANK0 ] unsigned int 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1
   994 ;;      Params:         0       4       0
   995 ;;      Locals:         0       3       0
   996 ;;      Temps:          0       0       0
   997 ;;      Totals:         0       7       0
   998 ;;Total ram usage:        7 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_update_leds
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     0223                     ___lwdiv:	
  1009                           ;psect for function ___lwdiv
  1010                           
  1011     0223                     l1031:	
  1012                           ;incstack = 0
  1013                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1014                           
  1015     0223  1283               	bcf	3,5	;RP0=0, select bank0
  1016     0224  1303               	bcf	3,6	;RP1=0, select bank0
  1017     0225  01A8               	clrf	___lwdiv@quotient
  1018     0226  01A9               	clrf	___lwdiv@quotient+1
  1019     0227                     l1033:
  1020     0227  0824               	movf	___lwdiv@divisor,w
  1021     0228  0425               	iorwf	___lwdiv@divisor+1,w
  1022     0229  1903               	btfsc	3,2
  1023     022A  2A2C               	goto	u641
  1024     022B  2A2D               	goto	u640
  1025     022C                     u641:
  1026     022C  2A62               	goto	l1053
  1027     022D                     u640:
  1028     022D                     l1035:
  1029     022D  3001               	movlw	1
  1030     022E  00AA               	movwf	___lwdiv@counter
  1031     022F  2A39               	goto	l1041
  1032     0230                     l1037:
  1033     0230  3001               	movlw	1
  1034     0231                     u655:
  1035     0231  1003               	clrc
  1036     0232  0DA4               	rlf	___lwdiv@divisor,f
  1037     0233  0DA5               	rlf	___lwdiv@divisor+1,f
  1038     0234  3EFF               	addlw	-1
  1039     0235  1D03               	skipz
  1040     0236  2A31               	goto	u655
  1041     0237                     l1039:
  1042     0237  3001               	movlw	1
  1043     0238  07AA               	addwf	___lwdiv@counter,f
  1044     0239                     l1041:
  1045     0239  1FA5               	btfss	___lwdiv@divisor+1,7
  1046     023A  2A3C               	goto	u661
  1047     023B  2A3D               	goto	u660
  1048     023C                     u661:
  1049     023C  2A30               	goto	l1037
  1050     023D                     u660:
  1051     023D                     l1043:
  1052     023D  3001               	movlw	1
  1053     023E                     u675:
  1054     023E  1003               	clrc
  1055     023F  0DA8               	rlf	___lwdiv@quotient,f
  1056     0240  0DA9               	rlf	___lwdiv@quotient+1,f
  1057     0241  3EFF               	addlw	-1
  1058     0242  1D03               	skipz
  1059     0243  2A3E               	goto	u675
  1060     0244  0825               	movf	___lwdiv@divisor+1,w
  1061     0245  0227               	subwf	___lwdiv@dividend+1,w
  1062     0246  1D03               	skipz
  1063     0247  2A4A               	goto	u685
  1064     0248  0824               	movf	___lwdiv@divisor,w
  1065     0249  0226               	subwf	___lwdiv@dividend,w
  1066     024A                     u685:
  1067     024A  1C03               	skipc
  1068     024B  2A4D               	goto	u681
  1069     024C  2A4E               	goto	u680
  1070     024D                     u681:
  1071     024D  2A55               	goto	l1049
  1072     024E                     u680:
  1073     024E                     l1045:
  1074     024E  0824               	movf	___lwdiv@divisor,w
  1075     024F  02A6               	subwf	___lwdiv@dividend,f
  1076     0250  0825               	movf	___lwdiv@divisor+1,w
  1077     0251  1C03               	skipc
  1078     0252  03A7               	decf	___lwdiv@dividend+1,f
  1079     0253  02A7               	subwf	___lwdiv@dividend+1,f
  1080     0254                     l1047:
  1081     0254  1428               	bsf	___lwdiv@quotient,0
  1082     0255                     l1049:
  1083     0255  3001               	movlw	1
  1084     0256                     u695:
  1085     0256  1003               	clrc
  1086     0257  0CA5               	rrf	___lwdiv@divisor+1,f
  1087     0258  0CA4               	rrf	___lwdiv@divisor,f
  1088     0259  3EFF               	addlw	-1
  1089     025A  1D03               	skipz
  1090     025B  2A56               	goto	u695
  1091     025C                     l1051:
  1092     025C  3001               	movlw	1
  1093     025D  02AA               	subwf	___lwdiv@counter,f
  1094     025E  1D03               	btfss	3,2
  1095     025F  2A61               	goto	u701
  1096     0260  2A62               	goto	u700
  1097     0261                     u701:
  1098     0261  2A3D               	goto	l1043
  1099     0262                     u700:
  1100     0262                     l1053:
  1101     0262  0829               	movf	___lwdiv@quotient+1,w
  1102     0263  00A5               	movwf	?___lwdiv+1
  1103     0264  0828               	movf	___lwdiv@quotient,w
  1104     0265  00A4               	movwf	?___lwdiv
  1105     0266                     l509:
  1106     0266  0008               	return
  1107     0267                     __end_of___lwdiv:
  1108                           
  1109                           	psect	text3
  1110     031D                     __ptext3:	
  1111 ;; *************** function _uart_puts *****************
  1112 ;; Defined at:
  1113 ;;		line 101 in file "main.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  s               1    5[BANK0 ] PTR const unsigned char 
  1116 ;;		 -> STR_5(3), STR_4(4), STR_3(6), STR_2(5), 
  1117 ;;		 -> STR_1(5), 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1
  1129 ;;      Params:         0       1       0
  1130 ;;      Locals:         0       0       0
  1131 ;;      Temps:          0       0       0
  1132 ;;      Totals:         0       1       0
  1133 ;;Total ram usage:        1 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 2
  1136 ;; This function calls:
  1137 ;;		_uart_putc
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143     031D                     _uart_puts:	
  1144                           ;psect for function _uart_puts
  1145                           
  1146     031D                     l1057:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _uart_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;main.c: 101: static void uart_puts(const char *s);main.c: 102: {;main.c: 103:     while
      +                           (*s) uart_putc(*s++);
  1152     031D  2B2A               	goto	l1063
  1153     031E                     l1059:
  1154     031E  0825               	movf	uart_puts@s,w
  1155     031F  0084               	movwf	4
  1156     0320  118A  2300  118A   	fcall	stringdir
  1157     0323  118A  2337  118A   	fcall	_uart_putc
  1158     0326                     l1061:
  1159     0326  3001               	movlw	1
  1160     0327  1283               	bcf	3,5	;RP0=0, select bank0
  1161     0328  1303               	bcf	3,6	;RP1=0, select bank0
  1162     0329  07A5               	addwf	uart_puts@s,f
  1163     032A                     l1063:
  1164     032A  1283               	bcf	3,5	;RP0=0, select bank0
  1165     032B  1303               	bcf	3,6	;RP1=0, select bank0
  1166     032C  0825               	movf	uart_puts@s,w
  1167     032D  0084               	movwf	4
  1168     032E  118A  2300  118A   	fcall	stringdir
  1169     0331  3A00               	xorlw	0
  1170     0332  1D03               	skipz
  1171     0333  2B35               	goto	u711
  1172     0334  2B36               	goto	u710
  1173     0335                     u711:
  1174     0335  2B1E               	goto	l1059
  1175     0336                     u710:
  1176     0336                     l70:
  1177     0336  0008               	return
  1178     0337                     __end_of_uart_puts:
  1179                           
  1180                           	psect	text4
  1181     0337                     __ptext4:	
  1182 ;; *************** function _uart_putc *****************
  1183 ;; Defined at:
  1184 ;;		line 95 in file "main.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  c               1    wreg     unsigned char 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;  c               1    4[BANK0 ] unsigned char 
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1
  1198 ;;      Params:         0       0       0
  1199 ;;      Locals:         0       1       0
  1200 ;;      Temps:          0       0       0
  1201 ;;      Totals:         0       1       0
  1202 ;;Total ram usage:        1 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; Hardware stack levels required when called: 1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_uart_puts
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212     0337                     _uart_putc:	
  1213                           ;psect for function _uart_putc
  1214                           
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _uart_putc: [wreg]
  1218                           ;uart_putc@c stored from wreg
  1219     0337  1283               	bcf	3,5	;RP0=0, select bank0
  1220     0338  1303               	bcf	3,6	;RP1=0, select bank0
  1221     0339  00A4               	movwf	uart_putc@c
  1222     033A                     l995:
  1223     033A                     l61:	
  1224                           ;main.c: 95: static void uart_putc(char c);main.c: 96: {;main.c: 97:     while (!PIR1bit
      +                          s.TXIF);
  1225                           
  1226     033A  1E0C               	btfss	12,4	;volatile
  1227     033B  2B3D               	goto	u571
  1228     033C  2B3E               	goto	u570
  1229     033D                     u571:
  1230     033D  2B3A               	goto	l61
  1231     033E                     u570:
  1232     033E                     l997:
  1233                           
  1234                           ;main.c: 98:     TXREG = (uint8_t)c;
  1235     033E  0824               	movf	uart_putc@c,w
  1236     033F  0099               	movwf	25	;volatile
  1237     0340                     l64:
  1238     0340  0008               	return
  1239     0341                     __end_of_uart_putc:
  1240                           
  1241                           	psect	text5
  1242     00E9                     __ptext5:	
  1243 ;; *************** function _parse_response *****************
  1244 ;; Defined at:
  1245 ;;		line 143 in file "main.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  ch              1   68[BANK0 ] unsigned char 
  1250 ;;  i               1   67[BANK0 ] unsigned char 
  1251 ;;  local          48   18[BANK0 ] unsigned char [48]
  1252 ;;  p               1   69[BANK0 ] PTR unsigned char 
  1253 ;;		 -> parse_response@local(48), 
  1254 ;;  len             1   66[BANK0 ] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1
  1264 ;;      Params:         0       0       0
  1265 ;;      Locals:         0      52       0
  1266 ;;      Temps:          0       1       0
  1267 ;;      Totals:         0      53       0
